INFO:load_data:加载文档：test.v4_gold_conll
DEBUG:jieba:Building prefix dict from the default dictionary ...
DEBUG:jieba:Loading model from cache /tmp/jieba.cache
DEBUG:jieba:Loading model cost 0.239 seconds.
DEBUG:jieba:Prefix dict has been built succesfully.
INFO:load_data:加载文档完毕！此文档共有1个doc对象
INFO:experiments:加载数据用时： 1.482226
INFO:experiments:开始调用multi-sieve
INFO:experiments:Run <function test_sieve at 0x7f68abe9dc80>
INFO:experiments:<function test_sieve at 0x7f68abe9dc80>用时：0.000002
INFO:experiments:Run <function strict_head_matching_A at 0x7f68abea32a8>
INFO:load_data:设置共指： 上海浦东 , 上海浦东
INFO:load_data:设置共指： 此 , 国家
INFO:load_data:设置共指： 此 , 发达国家
INFO:load_data:设置共指： 此 , 特区
INFO:load_data:设置共指： 此 , 深圳等特区
INFO:load_data:设置共指： 此 , 经验教训
INFO:load_data:设置共指： 此 , 发达国家和深圳等特区的经验教训
INFO:load_data:设置共指： 此 , 专家学者
INFO:load_data:设置共指： 此 , 国内外有关专家学者
INFO:load_data:设置共指： 国家 , 国内外有关专家学者
INFO:load_data:设置共指： 法规性文件 , 法规性文件
INFO:load_data:设置共指： 涉及经济、贸易、建设、规划、科技、文教等领域的七十一件法规性文件 , 法规性文件
INFO:load_data:设置共指： 此 , 法规性文件
INFO:load_data:设置共指： 此 , 经济活动
INFO:load_data:设置共指： 此 , 这些经济活动
INFO:load_data:设置共指： 浦东 , 浦东
INFO:load_data:设置共指： 浦东开发开放 , 浦东
INFO:load_data:设置共指： 此 , 浦东
INFO:load_data:设置共指： 浦东 , 浦东
INFO:load_data:设置共指： 此 , 新区
INFO:load_data:设置共指： 浦东 , 浦东新区
INFO:load_data:设置共指： 此 , 浦东新区
INFO:load_data:设置共指： 浦东 , 浦东新区
INFO:load_data:设置共指： 中心 , 医疗机构药品采购服务中心
INFO:load_data:设置共指： 此 , 医疗机构药品采购服务中心
INFO:load_data:设置共指： 浦东 , 去年初浦东新区诞生的中国第一家医疗机构药品采购服务中心
INFO:load_data:设置共指： 中心 , 去年初浦东新区诞生的中国第一家医疗机构药品采购服务中心
INFO:load_data:设置共指： 此 , 去年初浦东新区诞生的中国第一家医疗机构药品采购服务中心
INFO:load_data:设置共指： 浦东 , 去年初浦东新区诞生的中国第一家医疗机构药品采购服务中心
INFO:load_data:设置共指： 国家 , 去年初浦东新区诞生的中国第一家医疗机构药品采购服务中心
INFO:load_data:设置共指： 此 , 回扣
INFO:load_data:设置共指： 此 , 一例回扣
INFO:load_data:设置共指： 此 , 浦东
INFO:load_data:设置共指： 浦东 , 浦东
INFO:load_data:设置共指： 浦东 , 浦东
INFO:load_data:设置共指： 浦东新区 , 浦东
INFO:load_data:设置共指： 去年初浦东新区诞生的中国第一家医疗机构药品采购服务中心 , 浦东
INFO:load_data:设置共指： 此 , 经济活动
INFO:load_data:设置共指： 经济活动 , 经济活动
INFO:load_data:设置共指： 这些经济活动 , 经济活动
INFO:load_data:设置共指： 此 , 开发浦东的一项主要经济活动
INFO:load_data:设置共指： 浦东 , 开发浦东的一项主要经济活动
INFO:load_data:设置共指： 经济活动 , 开发浦东的一项主要经济活动
INFO:load_data:设置共指： 这些经济活动 , 开发浦东的一项主要经济活动
INFO:load_data:设置共指： 浦东 , 开发浦东的一项主要经济活动
INFO:load_data:设置共指： 此 , 建筑公司
INFO:load_data:设置共指： 此 , 数百家建筑公司
INFO:load_data:设置共指： 此 , 建筑工地
INFO:load_data:设置共指： 此 , 四千余个建筑工地
INFO:load_data:设置共指： 此 , 热土
INFO:load_data:设置共指： 此 , 这片热土
INFO:load_data:设置共指： 浦东 , 浦东
INFO:load_data:设置共指： 浦东新区 , 浦东
INFO:load_data:设置共指： 去年初浦东新区诞生的中国第一家医疗机构药品采购服务中心 , 浦东
INFO:load_data:设置共指： 浦东 , 浦东
INFO:load_data:设置共指： 开发浦东的一项主要经济活动 , 浦东
INFO:load_data:设置共指： 开发浦东的一项主要经济活动 , 开发
INFO:load_data:设置共指： 浦东 , 浦东开发
INFO:load_data:设置共指： 浦东 , 浦东开发
INFO:load_data:设置共指： 开发浦东的一项主要经济活动 , 浦东开发
INFO:load_data:设置共指： 浦东 , 浦东开发实际
INFO:load_data:设置共指： 浦东 , 浦东开发实际
INFO:load_data:设置共指： 规定 , 一系列规范建设市场的文件
INFO:load_data:设置共指： 规定 , 规定
INFO:load_data:设置共指： 国家和上海市的有关规定 , 规定
INFO:load_data:设置共指： 一系列规范建设市场的文件 , 规定
INFO:load_data:设置共指： 规定 , 拆迁工作若干规定
INFO:load_data:设置共指： 建筑公司 , 建筑
INFO:load_data:设置共指： 数百家建筑公司 , 建筑
INFO:load_data:设置共指： 建筑工地 , 建筑
INFO:load_data:设置共指： 四千余个建筑工地 , 建筑
INFO:load_data:设置共指： 实施办法 , 办法
INFO:load_data:设置共指： 整治违章建筑实施办法 , 办法
INFO:load_data:设置共指： 规定 , 规定
INFO:load_data:设置共指： 国家和上海市的有关规定 , 规定
INFO:load_data:设置共指： 一系列规范建设市场的文件 , 规定
INFO:load_data:设置共指： 规定 , 规定
INFO:load_data:设置共指： 拆迁工作若干规定 , 规定
INFO:load_data:设置共指： 规定 , 明确而又具体的规定
INFO:load_data:设置共指： 规定 , 明确而又具体的规定
INFO:load_data:设置共指： 规定 , 法规性文件
INFO:load_data:设置共指： 文件 , 法规性文件
INFO:load_data:设置共指： 规定 , 法规性文件
INFO:load_data:设置共指： 规定 , 法规性文件
INFO:load_data:设置共指： 规定 , 这些法规性文件
INFO:load_data:设置共指： 文件 , 这些法规性文件
INFO:load_data:设置共指： 规定 , 这些法规性文件
INFO:load_data:设置共指： 规定 , 这些法规性文件
INFO:load_data:设置共指： 浦东 , 浦东
INFO:load_data:设置共指： 浦东开发 , 浦东
INFO:load_data:设置共指： 浦东开发实际 , 浦东
INFO:load_data:设置共指： 区 , 新区
INFO:load_data:设置共指： 浦东 , 浦东新区
INFO:load_data:设置共指： 区 , 浦东新区
INFO:load_data:设置共指： 规定 , 法规性文件
INFO:load_data:设置共指： 文件 , 法规性文件
INFO:load_data:设置共指： 规定 , 法规性文件
INFO:load_data:设置共指： 规定 , 法规性文件
INFO:load_data:设置共指： 法规性文件 , 法规性文件
INFO:load_data:设置共指： 这些法规性文件 , 法规性文件
INFO:load_data:设置共指： 规定 , 浦东新区制定的法规性文件
INFO:load_data:设置共指： 浦东 , 浦东新区制定的法规性文件
INFO:load_data:设置共指： 文件 , 浦东新区制定的法规性文件
INFO:load_data:设置共指： 规定 , 浦东新区制定的法规性文件
INFO:load_data:设置共指： 规定 , 浦东新区制定的法规性文件
INFO:load_data:设置共指： 区 , 浦东新区制定的法规性文件
INFO:load_data:设置共指： 法规性文件 , 浦东新区制定的法规性文件
INFO:load_data:设置共指： 这些法规性文件 , 浦东新区制定的法规性文件
INFO:load_data:设置共指： 规定 , 规定
INFO:load_data:设置共指： 国家和上海市的有关规定 , 规定
INFO:load_data:设置共指： 一系列规范建设市场的文件 , 规定
INFO:load_data:设置共指： 规定 , 规定
INFO:load_data:设置共指： 拆迁工作若干规定 , 规定
INFO:load_data:设置共指： 规定 , 规定
INFO:load_data:设置共指： 明确而又具体的规定 , 规定
INFO:load_data:设置共指： 法规性文件 , 规定
INFO:load_data:设置共指： 这些法规性文件 , 规定
INFO:load_data:设置共指： 法规性文件 , 规定
INFO:load_data:设置共指： 浦东新区制定的法规性文件 , 规定
INFO:load_data:设置共指： 规定 , 暂行规定
INFO:load_data:设置共指： 规定 , 暂行规定
INFO:load_data:设置共指： 规定 , 暂行规定
INFO:load_data:设置共指： 浦东 , 浦东
INFO:load_data:设置共指： 浦东开发 , 浦东
INFO:load_data:设置共指： 浦东开发实际 , 浦东
INFO:load_data:设置共指： 浦东 , 浦东
INFO:load_data:设置共指： 浦东新区 , 浦东
INFO:load_data:设置共指： 浦东新区制定的法规性文件 , 浦东
INFO:load_data:设置共指： 区 , 新区
INFO:load_data:设置共指： 新区 , 新区
INFO:load_data:设置共指： 浦东新区 , 新区
INFO:load_data:设置共指： 浦东新区制定的法规性文件 , 新区
INFO:load_data:设置共指： 浦东 , 浦东新区
INFO:load_data:设置共指： 区 , 浦东新区
INFO:load_data:设置共指： 浦东 , 浦东新区
INFO:load_data:设置共指： 新区 , 浦东新区
INFO:load_data:设置共指： 浦东新区 , 浦东新区
INFO:load_data:设置共指： 浦东新区制定的法规性文件 , 浦东新区
INFO:experiments:<function strict_head_matching_B at 0x7f68abea35f0>用时：134.101673
INFO:experiments:Run <function strict_head_matching_C at 0x7f68abea36e0>
INFO:load_data:设置共指： 上海浦东 , 上海浦东
INFO:load_data:设置共指： 上海浦东开发与法制建设 , 上海浦东
INFO:load_data:设置共指： 上海浦东 , 浦东
INFO:load_data:设置共指： 上海浦东开发与法制建设 , 浦东
INFO:load_data:设置共指： 上海浦东 , 浦东
INFO:load_data:设置共指： 开发与法制建设 , 开发
INFO:load_data:设置共指： 上海浦东开发与法制建设 , 开发
INFO:load_data:设置共指： 开发与法制建设 , 浦东开发
INFO:load_data:设置共指： 上海浦东开发与法制建设 , 浦东开发
INFO:load_data:设置共指： 上海浦东开发与法制建设 , 浦东开发的有序进行
INFO:load_data:设置共指： 上海浦东 , 浦东
INFO:load_data:设置共指： 浦东 , 浦东
INFO:load_data:设置共指： 浦东开发的有序进行 , 浦东
INFO:load_data:设置共指： 上海浦东 , 浦东
INFO:load_data:设置共指： 浦东 , 浦东
INFO:load_data:设置共指： 浦东开发的有序进行 , 浦东
INFO:load_data:设置共指： 浦东 , 浦东
INFO:load_data:设置共指： 法规性文件 , 法规性文件
INFO:load_data:设置共指： 浦东 , 浦东
INFO:load_data:设置共指： 浦东 , 浦东
INFO:load_data:设置共指： 中心 , 医疗机构药品采购服务中心
INFO:load_data:设置共指： 现代化经济、贸易、金融中心 , 医疗机构药品采购服务中心
INFO:load_data:设置共指： 一项振兴上海，建设现代化经济、贸易、金融中心的跨世纪工程 , 医疗机构药品采购服务中心
INFO:load_data:设置共指： 浦东 , 浦东
INFO:load_data:设置共指： 浦东 , 浦东
INFO:load_data:设置共指： 去年初浦东新区诞生的中国第一家医疗机构药品采购服务中心 , 浦东
INFO:load_data:设置共指： 经济活动 , 经济活动
INFO:load_data:设置共指： 这些经济活动 , 经济活动
INFO:load_data:设置共指： 浦东 , 浦东
INFO:load_data:设置共指： 去年初浦东新区诞生的中国第一家医疗机构药品采购服务中心 , 浦东
INFO:load_data:设置共指： 浦东 , 浦东
INFO:load_data:设置共指： 开发浦东的一项主要经济活动 , 浦东
INFO:load_data:设置共指： 开发浦东的一项主要经济活动 , 开发
INFO:load_data:设置共指： 开发浦东的一项主要经济活动 , 浦东开发
INFO:load_data:设置共指： 规定 , 规定
INFO:load_data:设置共指： 规定 , 拆迁工作若干规定
INFO:load_data:设置共指： 实施办法 , 办法
INFO:load_data:设置共指： 整治违章建筑实施办法 , 办法
INFO:load_data:设置共指： 实施办法 , 建设工地施工环境管理暂行办法
INFO:load_data:设置共指： 整治违章建筑实施办法 , 建设工地施工环境管理暂行办法
INFO:load_data:设置共指： 规定 , 规定
INFO:load_data:设置共指： 规定 , 规定
INFO:load_data:设置共指： 拆迁工作若干规定 , 规定
INFO:load_data:设置共指： 文件 , 法规性文件
INFO:load_data:设置共指： 文件 , 这些法规性文件
INFO:load_data:设置共指： 浦东 , 浦东
INFO:load_data:设置共指： 文件 , 法规性文件
INFO:load_data:设置共指： 法规性文件 , 法规性文件
INFO:load_data:设置共指： 这些法规性文件 , 法规性文件
INFO:load_data:设置共指： 规定 , 规定
INFO:load_data:设置共指： 规定 , 规定
INFO:load_data:设置共指： 拆迁工作若干规定 , 规定
INFO:load_data:设置共指： 规定 , 规定
INFO:load_data:设置共指： 规定 , 暂行规定
INFO:load_data:设置共指： 规定 , 暂行规定
INFO:load_data:设置共指： 拆迁工作若干规定 , 暂行规定
INFO:load_data:设置共指： 规定 , 暂行规定
INFO:load_data:设置共指： 浦东 , 浦东
INFO:load_data:设置共指： 浦东 , 浦东
INFO:load_data:设置共指： 浦东新区制定的法规性文件 , 浦东
INFO:load_data:设置共指： 新区 , 新区
INFO:load_data:设置共指： 浦东新区 , 新区
INFO:load_data:设置共指： 浦东新区制定的法规性文件 , 新区
INFO:load_data:设置共指： 新区 , 浦东新区
INFO:load_data:设置共指： 浦东新区 , 浦东新区
INFO:load_data:设置共指： 浦东新区制定的法规性文件 , 浦东新区
INFO:experiments:<function strict_head_matching_C at 0x7f68abea36e0>用时：0.187355
INFO:experiments:总用时：268.960215
INFO:load_data:加载文档：test.v4_gold_conll
DEBUG:jieba:Building prefix dict from the default dictionary ...
DEBUG:jieba:Loading model from cache /tmp/jieba.cache
DEBUG:jieba:Loading model cost 0.327 seconds.
DEBUG:jieba:Prefix dict has been built succesfully.
INFO:load_data:加载文档完毕！此文档共有1个doc对象
INFO:experiments:加载数据用时： 3.299864
INFO:experiments:开始调用multi-sieve
INFO:experiments:Run <function test_sieve at 0x7faa8e82c500>
INFO:experiments:<function test_sieve at 0x7faa8e82c500>用时：0.000008
INFO:experiments:Run <function strict_head_matching_A at 0x7faa8e82caa0>
INFO:load_data:设置共指： 上海浦东 , 上海浦东
INFO:load_data:设置共指： 上海浦东 , 浦东
